fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,unused1,unused2,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,unused3,riskLevels.icuCapacityRatio,cases,deaths,metrics.deathrate,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,unused4,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,unused5,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,fully_vaccinated,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,cdcTransmissionLevel
6001,US,CA,Alameda County,county,,iso1:us#iso2:us-ca#fips:06001,,1671329,0.019,other,10.8,,0.8,0.11,,,0.68,2,0,2,4,0,,0,116821,1333,0.01141062,,,,2653,1588,148,,258,174,54,,152,,1246357,1163001,2021/9/27,https://covidactnow.org/us/california-ca/county/alameda_county,0.746,0.696,2,2326794,2
6003,US,CA,Alpine County,county,,iso1:us#iso2:us-ca#fips:06003,,1129,,other,12.7,,,,,,,2,4,2,4,4,,4,101,0,0,,,,,,,,,,,,0,,799,701,2021/9/27,https://covidactnow.org/us/california-ca/county/alpine_county,0.708,0.621,0,1535,2
6005,US,CA,Amador County,county,,iso1:us#iso2:us-ca#fips:06005,,39752,,other,32.7,,0.86,0.4,,,0.98,3,4,3,4,0,,3,4987,59,0.01183076,,,,53,35,11,,6,6,5,,0,,21226,18074,2021/9/27,https://covidactnow.org/us/california-ca/county/amador_county,0.534,0.455,0,38889,3
6007,US,CA,Butte County,county,,iso1:us#iso2:us-ca#fips:06007,,219186,0.104,other,51.3,,0.94,0.13,,,0.87,3,2,3,4,1,,3,21781,236,0.010835132,,,,453,402,118,,40,35,20,,59,,110376,98531,2021/9/27,https://covidactnow.org/us/california-ca/county/butte_county,0.504,0.45,0,203332,3
6009,US,CA,Calaveras County,county,,iso1:us#iso2:us-ca#fips:06009,,45905,,other,36.7,,0.92,0.35,,,0.46,3,4,3,4,1,,0,3511,70,0.01993734,,,,42,15,2,,8,3,1,,0,,23769,21101,2021/9/27,https://covidactnow.org/us/california-ca/county/calaveras_county,0.518,0.46,0,44566,3
6011,US,CA,Colusa County,county,,iso1:us#iso2:us-ca#fips:06011,,21547,,other,21.2,,0.71,0.56,,,,2,4,2,4,0,,4,2939,18,0.006124532,,,,30,20,4,,0,,0,,0,,12260,10816,2021/9/27,https://covidactnow.org/us/california-ca/county/colusa_county,0.569,0.502,0,22231,3
6013,US,CA,Contra Costa County,county,,iso1:us#iso2:us-ca#fips:06013,,1153526,0.03,other,14.6,,0.81,0.12,,,0.83,2,0,2,4,0,,2,96331,924,0.009591928,,,,1174,1007,122,,165,137,46,,128,,866514,813703,2021/9/27,https://covidactnow.org/us/california-ca/county/contra_costa_county,0.751,0.705,0,1651457,3
6015,US,CA,Del Norte County,county,,iso1:us#iso2:us-ca#fips:06015,,27812,,other,64.7,,0.75,0.33,,,0.96,3,4,3,4,0,,3,3539,36,0.010172365,,,,47,28,12,,6,6,5,,0,,12596,10854,2021/9/27,https://covidactnow.org/us/california-ca/county/del_norte_county,0.453,0.39,0,22632,3
6017,US,CA,El Dorado County,county,,iso1:us#iso2:us-ca#fips:06017,,192843,0.057,other,17,,0.78,0.21,,,0.77,2,1,2,4,0,,1,16194,130,0.008027665,,,,106,92,17,,15,12,5,,0,,113134,102307,2021/9/27,https://covidactnow.org/us/california-ca/county/el_dorado_county,0.587,0.531,0,210041,3
6019,US,CA,Fresno County,county,,iso1:us#iso2:us-ca#fips:06019,,999101,0.089,other,38,,0.91,0.1,,,0.96,3,1,3,4,1,,3,137387,1927,0.014026072,,,,1731,1578,358,,199,190,79,,293,,560328,489038,2021/9/27,https://covidactnow.org/us/california-ca/county/fresno_county,0.561,0.489,0,1026519,3
6021,US,CA,Glenn County,county,,iso1:us#iso2:us-ca#fips:06021,,28393,,other,55.8,,0.83,0.34,,,,3,4,3,4,0,,4,4075,35,0.008588957,,,,47,25,3,,,,0,,0,,14289,12946,2021/9/27,https://covidactnow.org/us/california-ca/county/glenn_county,0.503,0.456,0,26070,3
6023,US,CA,Humboldt County,county,,iso1:us#iso2:us-ca#fips:06023,,135558,0.063,other,17.7,,0.78,0.25,,,0.71,2,1,2,4,0,,1,8430,93,0.011032028,,,,210,150,21,,22,15,2,,0,,84944,76580,2021/9/27,https://covidactnow.org/us/california-ca/county/humboldt_county,0.627,0.565,0,156251,3
6025,US,CA,Imperial County,county,,iso1:us#iso2:us-ca#fips:06025,,181215,0.065,other,17.9,,0.98,0.22,,,0.8,2,1,2,4,1,,1,34462,754,0.021879171,,,,220,153,24,,20,16,8,,0,,146819,120688,2021/9/27,https://covidactnow.org/us/california-ca/county/imperial_county,0.81,0.666,0,253514,3
6027,US,CA,Inyo County,county,,iso1:us#iso2:us-ca#fips:06027,,18039,,other,18.2,,0.84,0.67,,,0.43,2,4,2,4,0,,0,1685,39,0.023145401,,,,29,8,1,,2,0,0,,0,,10013,9123,2021/9/27,https://covidactnow.org/us/california-ca/county/inyo_county,0.555,0.506,0,18694,3
6029,US,CA,Kern County,county,,iso1:us#iso2:us-ca#fips:06029,,900202,0.07,other,50.4,,0.98,0.1,,,0.88,3,1,3,4,1,,3,136932,1532,0.011188035,,,,1098,967,300,,147,129,76,,438,,436706,376981,2021/9/27,https://covidactnow.org/us/california-ca/county/kern_county,0.485,0.419,0,787180,3
6031,US,CA,Kings County,county,,iso1:us#iso2:us-ca#fips:06031,,152940,0.073,other,55.8,,0.9,0.14,,,0.97,3,1,3,4,0,,3,30419,293,0.009632138,,,,168,163,91,,24,23,16,,47,,62559,52787,2021/9/27,https://covidactnow.org/us/california-ca/county/kings_county,0.409,0.345,0,110832,3
6033,US,CA,Lake County,county,,iso1:us#iso2:us-ca#fips:06033,,64386,0.104,other,27.7,,0.76,0.3,,,0.84,3,2,3,4,0,,2,6135,92,0.014995925,,,,52,33,10,,8,6,3,,0,,34700,30374,2021/9/27,https://covidactnow.org/us/california-ca/county/lake_county,0.539,0.472,0,62932,3
6035,US,CA,Lassen County,county,,iso1:us#iso2:us-ca#fips:06035,,30573,,other,81.8,,0.93,0.26,,,,5,4,5,4,1,,4,7089,36,0.00507829,,,,27,12,7,,,,0,,0,,7869,6940,2021/9/27,https://covidactnow.org/us/california-ca/county/lassen_county,0.257,0.227,0,13745,3
6037,US,CA,Los Angeles County,county,,iso1:us#iso2:us-ca#fips:06037,,10039107,0.019,other,14.3,,0.91,0.1,,,0.75,2,0,2,4,1,,1,1454881,26013,0.017879813,,,,17436,13556,1008,,2037,1525,304,,1179,,6824021,6097181,2021/9/27,https://covidactnow.org/us/california-ca/county/los_angeles_county,0.68,0.607,14,12608118,3
6039,US,CA,Madera County,county,,iso1:us#iso2:us-ca#fips:06039,,157327,0.086,other,33.6,,0.85,0.17,,,0.8,3,1,3,4,0,,1,22042,263,0.011931767,,,,80,67,18,,10,8,3,,0,,77603,68167,2021/9/27,https://covidactnow.org/us/california-ca/county/madera_county,0.493,0.433,0,141613,3
6041,US,CA,Marin County,county,,iso1:us#iso2:us-ca#fips:06041,,258826,0.025,other,6.6,,0.82,0.3,,,0.67,1,0,1,4,0,,0,17200,242,0.014069767,,,,321,278,14,,33,22,5,,0,,213159,199627,2021/9/27,https://covidactnow.org/us/california-ca/county/marin_county,0.824,0.771,0,409755,1
6043,US,CA,Mariposa County,county,,iso1:us#iso2:us-ca#fips:06043,,17203,,other,49.8,,0.79,0.52,,,,3,4,3,4,0,,4,1027,13,0.012658228,,,,8,4,0,,,,0,,0,,8686,6115,2021/9/27,https://covidactnow.org/us/california-ca/county/mariposa_county,0.505,0.355,0,14409,3
6045,US,CA,Mendocino County,county,,iso1:us#iso2:us-ca#fips:06045,,86749,0.098,other,27.2,,0.8,0.24,,,0.84,3,1,3,4,0,,2,6984,76,0.010882016,,,,105,87,23,,15,12,6,,0,,57747,50610,2021/9/27,https://covidactnow.org/us/california-ca/county/mendocino_county,0.666,0.583,0,106643,3
6047,US,CA,Merced County,county,,iso1:us#iso2:us-ca#fips:06047,,277680,0.094,other,42.6,,0.99,0.13,,,0.81,3,1,3,4,1,,2,40120,552,0.013758724,,,,227,168,39,,24,19,11,,161,,137061,110590,2021/9/27,https://covidactnow.org/us/california-ca/county/merced_county,0.494,0.398,0,243427,3
6049,US,CA,Modoc County,county,,iso1:us#iso2:us-ca#fips:06049,,8841,,other,59.8,,1,0.75,,,,3,4,3,4,1,,4,705,8,0.011347518,,,,12,9,0,,,,0,,0,,3570,3269,2021/9/27,https://covidactnow.org/us/california-ca/county/modoc_county,0.404,0.37,0,6498,3
6051,US,CA,Mono County,county,,iso1:us#iso2:us-ca#fips:06051,,14444,,other,20.8,,1.14,0.8,,,,2,4,2,4,2,,4,1514,5,0.00330251,,,,17,3,1,,2,0,0,,0,,9188,8434,2021/9/27,https://covidactnow.org/us/california-ca/county/mono_county,0.636,0.584,0,17471,3
6053,US,CA,Monterey County,county,,iso1:us#iso2:us-ca#fips:06053,,434061,0.032,other,9.5,,0.85,0.17,,,0.65,1,1,1,4,0,,0,49733,573,0.011521525,,,,633,434,34,,50,32,8,,0,,290677,259276,2021/9/27,https://covidactnow.org/us/california-ca/county/monterey_county,0.67,0.597,0,533188,2
6055,US,CA,Napa County,county,,iso1:us#iso2:us-ca#fips:06055,,137744,0.032,other,11,,0.74,0.3,,,0.9,2,1,2,4,0,,3,12353,95,0.00769044,,,,135,119,20,,21,19,6,,0,,105213,93885,2021/9/27,https://covidactnow.org/us/california-ca/county/napa_county,0.764,0.682,0,196411,2
6057,US,CA,Nevada County,county,,iso1:us#iso2:us-ca#fips:06057,,99755,0.066,other,16,,0.68,0.28,,,0.97,2,1,2,4,0,,3,8568,85,0.009920635,,,,101,83,20,,10,9,6,,0,,61259,54494,2021/9/27,https://covidactnow.org/us/california-ca/county/nevada_county,0.614,0.546,0,114228,3
6059,US,CA,Orange County,county,,iso1:us#iso2:us-ca#fips:06059,,3175692,0.034,other,12.1,,0.93,0.1,,,0.78,2,1,2,4,1,,1,316221,5384,0.017026067,,,,4853,3769,302,,546,427,89,,447,,2159282,1975323,2021/9/27,https://covidactnow.org/us/california-ca/county/orange_county,0.68,0.622,0,4072373,2
6061,US,CA,Placer County,county,,iso1:us#iso2:us-ca#fips:06061,,398329,0.066,other,32.8,,0.85,0.14,,,0.88,3,1,3,4,0,,3,37033,367,0.00991008,,,,814,737,172,,92,81,46,,103,,246637,226376,2021/9/27,https://covidactnow.org/us/california-ca/county/placer_county,0.619,0.568,0,466781,3
6063,US,CA,Plumas County,county,,iso1:us#iso2:us-ca#fips:06063,,18807,,other,25.8,,0.74,0.51,,,,3,4,3,4,0,,4,1267,6,0.004735596,,,,32,14,3,,,,0,,0,,10095,9193,2021/9/27,https://covidactnow.org/us/california-ca/county/plumas_county,0.537,0.489,0,18282,3
6065,US,CA,Riverside County,county,,iso1:us#iso2:us-ca#fips:06065,,2470546,0.064,other,22.4,,,,,,0.82,2,1,2,4,4,,2,360058,4951,0.013750562,,,,3185,2564,431,,398,327,126,,517,,1371779,1213474,2021/9/27,https://covidactnow.org/us/california-ca/county/riverside_county,0.555,0.491,0,2544475,3
6067,US,CA,Sacramento County,county,,iso1:us#iso2:us-ca#fips:06067,,1552058,0.054,other,20.3,,0.83,0.1,,,0.92,2,1,2,4,0,,3,151658,2138,0.014097509,,,,2366,2089,310,,302,277,79,,195,,955941,866099,2021/9/27,https://covidactnow.org/us/california-ca/county/sacramento_county,0.616,0.558,0,1792197,3
6069,US,CA,San Benito County,county,,iso1:us#iso2:us-ca#fips:06069,,62808,0.03,other,6.6,,0.63,0.48,,,1,1,0,1,4,0,,3,7114,67,0.009418049,,,,25,20,3,,4,4,2,,0,,41035,36368,2021/9/27,https://covidactnow.org/us/california-ca/county/san_benito_county,0.653,0.579,0,75028,1
6071,US,CA,San Bernardino County,county,,iso1:us#iso2:us-ca#fips:06071,,2180085,0.052,other,22.3,,0.9,0.1,,,0.76,2,1,2,4,0,,1,349047,5540,0.015871788,,,,3245,2717,410,,468,356,130,,475,,1145576,1018122,2021/9/27,https://covidactnow.org/us/california-ca/county/san_bernardino_county,0.525,0.467,0,2116985,3
6073,US,CA,San Diego County,county,,iso1:us#iso2:us-ca#fips:06073,,3338330,0.033,other,19.4,,0.88,0.1,,,0.77,2,1,2,4,0,,1,368852,4039,0.010950191,,,,5639,4295,436,,592,457,142,,885,,2429873,2144451,2021/9/27,https://covidactnow.org/us/california-ca/county/san_diego_county,0.728,0.642,0,4410852,3
6075,US,CA,San Francisco County,county,,iso1:us#iso2:us-ca#fips:06075,,881549,0.02,other,12.1,,0.89,0.14,,,0.74,2,0,2,4,0,,1,52331,615,0.011752116,,,,2125,1554,68,,253,187,23,,106,,698296,651165,2021/9/27,https://covidactnow.org/us/california-ca/county/san_francisco_county,0.792,0.739,0,1317742,2
6077,US,CA,San Joaquin County,county,,iso1:us#iso2:us-ca#fips:06077,,762148,0.068,other,33.4,,0.94,0.1,,,0.97,3,1,3,4,1,,3,98351,1641,0.016685138,,,,1138,1024,268,,138,134,94,,263,,435634,374240,2021/9/27,https://covidactnow.org/us/california-ca/county/san_joaquin_county,0.572,0.491,0,800094,3
6079,US,CA,San Luis Obispo County,county,,iso1:us#iso2:us-ca#fips:06079,,283111,0.05,other,22.5,,0.84,0.17,,,0.64,2,1,2,4,0,,0,28582,324,0.011335806,,,,298,226,34,,35,22,8,,49,,175856,157919,2021/9/27,https://covidactnow.org/us/california-ca/county/san_luis_obispo_county,0.621,0.558,0,326944,3
6081,US,CA,San Mateo County,county,,iso1:us#iso2:us-ca#fips:06081,,766573,0.016,other,10.4,,0.86,0.16,,,0.66,2,0,2,4,0,,0,52540,612,0.011648268,,,,613,423,34,,69,45,10,,69,,599029,555563,2021/9/27,https://covidactnow.org/us/california-ca/county/san_mateo_county,0.781,0.725,0,1131534,2
6083,US,CA,Santa Barbara County,county,,iso1:us#iso2:us-ca#fips:06083,,446499,0.039,other,15.4,,0.87,0.14,,,0.74,2,1,2,4,0,,1,43353,505,0.011648559,,,,683,417,47,,76,56,13,,50,,294638,263264,2021/9/27,https://covidactnow.org/us/california-ca/county/santa_barbara_county,0.66,0.59,0,542184,3
6085,US,CA,Santa Clara County,county,,iso1:us#iso2:us-ca#fips:06085,,1927852,0.015,other,9.8,,0.8,0.11,,,0.87,1,0,1,4,0,,3,141166,1845,0.013069719,,,,3136,2480,145,,315,275,39,,220,,1520278,1433306,2021/9/27,https://covidactnow.org/us/california-ca/county/santa_clara_county,0.789,0.743,0,2885253,2
6087,US,CA,Santa Cruz County,county,,iso1:us#iso2:us-ca#fips:06087,,273213,0.016,other,6.3,,0.72,0.27,,,0.76,1,0,1,4,0,,1,20255,214,0.010565293,,,,327,202,13,,19,14,1,,0,,193609,178924,2021/9/27,https://covidactnow.org/us/california-ca/county/santa_cruz_county,0.709,0.655,0,368427,1
6089,US,CA,Shasta County,county,,iso1:us#iso2:us-ca#fips:06089,,180080,0.108,other,84.6,,1.06,0.11,,,0.83,5,2,5,4,1,,2,21374,290,0.013567886,,,,546,371,84,,55,45,19,,103,,81097,68549,2021/9/27,https://covidactnow.org/us/california-ca/county/shasta_county,0.45,0.381,0,143678,3
6091,US,CA,Sierra County,county,,iso1:us#iso2:us-ca#fips:06091,,3005,,other,9.5,,,,,,,1,4,1,4,4,,4,142,0,0,,,,,,,,,,,,0,,1574,1481,2021/9/27,https://covidactnow.org/us/california-ca/county/sierra_county,0.524,0.493,0,3020,2
6093,US,CA,Siskiyou County,county,,iso1:us#iso2:us-ca#fips:06093,,43539,,other,60,,0.78,0.26,,,0.72,3,4,3,4,0,,1,4253,51,0.011991535,,,,58,40,17,,10,7,5,,0,,20772,18022,2021/9/27,https://covidactnow.org/us/california-ca/county/siskiyou_county,0.477,0.414,0,38092,3
6095,US,CA,Solano County,county,,iso1:us#iso2:us-ca#fips:06095,,447643,0.035,other,18,,0.84,0.16,,,0.86,2,1,2,4,0,,3,44457,312,0.007018017,,,,591,498,89,,72,62,23,,62,,286774,245178,2021/9/27,https://covidactnow.org/us/california-ca/county/solano_county,0.641,0.548,0,523472,3
6097,US,CA,Sonoma County,county,,iso1:us#iso2:us-ca#fips:06097,,494336,0.026,other,12.1,,0.75,0.19,,,0.81,2,0,2,4,0,,2,39609,384,0.009694766,,,,605,527,49,,66,53,13,,49,,364482,334330,2021/9/27,https://covidactnow.org/us/california-ca/county/sonoma_county,0.737,0.676,0,688222,2
6099,US,CA,Stanislaus County,county,,iso1:us#iso2:us-ca#fips:06099,,550660,0.097,other,37.4,,0.88,0.1,,,0.84,3,1,3,4,0,,2,81477,1256,0.015415393,,,,1011,859,203,,102,86,45,,268,,299851,253953,2021/9/27,https://covidactnow.org/us/california-ca/county/stanislaus_county,0.545,0.461,0,546052,3
6101,US,CA,Sutter County,county,,iso1:us#iso2:us-ca#fips:06101,,96971,0.098,other,25.5,,0.73,0.23,,,,3,1,3,4,0,,4,13228,154,0.011641972,,,,14,,0,,,,0,,0,,54487,47834,2021/9/27,https://covidactnow.org/us/california-ca/county/sutter_county,0.562,0.493,0,99040,3
6103,US,CA,Tehama County,county,,iso1:us#iso2:us-ca#fips:06103,,65084,0.155,other,49.6,,0.81,0.2,,,0.98,3,2,3,4,0,,3,8437,86,0.010193197,,,,52,48,28,,8,7,7,,0,,25551,22586,2021/9/27,https://covidactnow.org/us/california-ca/county/tehama_county,0.393,0.347,0,46624,3
6105,US,CA,Trinity County,county,,iso1:us#iso2:us-ca#fips:06105,,12285,,other,27.9,,0.68,0.65,,,,3,4,3,4,0,,4,744,9,0.012096774,,,,25,9,0,,,,0,,0,,5829,5081,2021/9/27,https://covidactnow.org/us/california-ca/county/trinity_county,0.474,0.414,0,10272,3
6107,US,CA,Tulare County,county,,iso1:us#iso2:us-ca#fips:06107,,466195,0.105,other,57.4,,0.99,0.1,,,0.9,3,2,3,4,1,,3,74142,898,0.012111893,,,,491,442,164,,59,53,27,,133,,229761,197919,2021/9/27,https://covidactnow.org/us/california-ca/county/tulare_county,0.493,0.425,0,419922,3
6109,US,CA,Tuolumne County,county,,iso1:us#iso2:us-ca#fips:06109,,54478,0.082,other,38.5,,0.8,0.3,,,0.64,3,1,3,4,0,,0,6365,101,0.015868028,,,,72,55,15,,6,3,2,,0,,28033,24936,2021/9/27,https://covidactnow.org/us/california-ca/county/tuolumne_county,0.515,0.458,0,52774,3
6111,US,CA,Ventura County,county,,iso1:us#iso2:us-ca#fips:06111,,846006,0.036,other,17,,0.91,0.1,,,0.8,2,1,2,4,1,,1,98292,1134,0.011537053,,,,1078,794,96,,112,89,25,,81,,573608,522876,2021/9/27,https://covidactnow.org/us/california-ca/county/ventura_county,0.678,0.618,0,1072799,3
6113,US,CA,Yolo County,county,,iso1:us#iso2:us-ca#fips:06113,,220500,0.011,other,15.6,,0.78,0.21,,,0.93,2,0,2,4,0,,3,19359,239,0.012345679,,,,130,111,16,,15,14,10,,0,,144731,130426,2021/9/27,https://covidactnow.org/us/california-ca/county/yolo_county,0.656,0.592,0,270016,3
6115,US,CA,Yuba County,county,,iso1:us#iso2:us-ca#fips:06115,,78668,0.107,other,40.3,,0.89,0.22,,,1,3,2,3,4,0,,3,9755,62,0.006355715,,,,231,193,51,,29,29,16,,0,,34946,30515,2021/9/27,https://covidactnow.org/us/california-ca/county/yuba_county,0.444,0.388,0,62195,3
